City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vao,-22.6667,167.4833,79.29,87,87,20.13,NC,1675543374
1,jamestown,42.097,-79.2353,26.02,28,48,7.0,US,1675543659
2,sonoita,31.85,-112.8333,70.9,19,0,3.65,MX,1675543590
3,grand-santi,4.25,-54.3833,73.92,98,94,5.48,GF,1675543660
4,itigi,-5.7,34.4833,61.41,95,96,0.45,TZ,1675543661
5,avarua,-21.2078,-159.775,82.45,78,40,13.8,CK,1675543661
6,souillac,-20.5167,57.5167,79.18,83,40,5.75,MU,1675543477
7,calama,-22.4667,-68.9333,73.89,33,20,24.16,CL,1675543662
8,severo-kurilsk,50.6789,156.125,25.95,73,100,6.22,RU,1675543663
9,pevek,69.7008,170.3133,-35.66,100,91,1.41,RU,1675543663
10,puerto ayora,-0.7393,-90.3518,85.96,87,40,10.0,EC,1675543664
11,hilo,19.7297,-155.09,74.25,97,100,3.0,US,1675543664
12,half moon bay,37.4636,-122.4286,63.05,92,100,13.8,US,1675543403
13,abeche,13.8292,20.8324,75.56,12,100,7.67,TD,1675543665
14,busselton,-33.65,115.3333,72.55,45,80,8.05,AU,1675543665
15,huilong,31.8111,121.655,37.92,80,100,7.09,CN,1675543666
16,sainte-marie,-20.8968,55.5496,78.96,87,94,13.8,RE,1675543666
17,mataura,-46.1927,168.8643,71.78,71,100,4.34,NZ,1675543667
18,longyearbyen,78.2186,15.6401,12.04,79,0,13.8,SJ,1675543667
19,hermanus,-34.4187,19.2345,66.79,93,24,7.18,ZA,1675543668
20,kavieng,-2.5744,150.7967,81.7,73,97,4.92,PG,1675543668
21,ewa beach,21.3156,-158.0072,71.6,91,100,10.36,US,1675543504
22,thompson,55.7435,-97.8558,-3.84,71,75,2.3,CA,1675543669
23,haines junction,60.7522,-137.5108,12.15,79,100,3.44,CA,1675543478
24,atuona,-9.8,-139.0333,78.78,75,37,19.28,PF,1675543670
25,kunashak,55.7032,61.5498,0.12,65,42,4.41,RU,1675543670
26,chokurdakh,70.6333,147.9167,-26.34,98,67,7.81,RU,1675543671
27,carnarvon,-24.8667,113.6333,78.24,71,1,4.38,AU,1675543671
28,tezu,27.9167,96.1667,60.44,28,21,4.25,IN,1675543672
29,hobart,-42.8794,147.3294,57.25,70,20,8.05,AU,1675543376
30,nizwa,22.9333,57.5333,69.85,57,0,2.37,OM,1675543672
31,san jose,37.3394,-121.895,65.14,72,75,18.41,US,1675543250
32,kapaa,22.0752,-159.319,71.1,93,100,3.0,US,1675543673
33,ushuaia,-54.8,-68.3,53.26,58,75,9.22,AR,1675543674
34,san patricio,28.017,-97.5169,71.17,53,48,11.77,US,1675543488
35,husavik,66.0449,-17.3389,27.27,71,3,12.8,IS,1675543674
36,kysyl-syr,63.8986,122.7617,-25.8,98,100,4.47,RU,1675543675
37,olga,43.7444,135.2892,8.15,83,100,4.14,RU,1675543675
38,fortuna,40.5982,-124.1573,61.99,58,0,28.77,US,1675543431
39,colares,38.7992,-9.4469,56.75,62,0,15.01,PT,1675543676
40,conceicao do araguaia,-8.2578,-49.2647,78.44,87,97,3.87,BR,1675543486
41,nouadhibou,20.931,-17.0347,69.78,37,78,10.36,MR,1675543677
42,mega,4.05,38.3,63.54,32,48,7.49,ET,1675543677
43,barrow,71.2906,-156.7887,-23.78,76,40,8.05,US,1675543678
44,neiafu,-18.65,-173.9833,83.08,83,75,8.05,TO,1675543679
45,hami,42.8,93.45,30.33,37,100,5.59,CN,1675543429
46,tuy hoa,13.0833,109.3,73.02,85,98,2.98,VN,1675543679
47,plettenberg bay,-34.0527,23.3716,72.39,71,24,4.81,ZA,1675543680
48,tuktoyaktuk,69.4541,-133.0374,-43.6,66,0,3.44,CA,1675543680
49,katherine,-14.4667,132.2667,73.72,94,34,4.61,AU,1675543681
50,ananas,19.2466,-71.9557,81.64,48,3,16.26,HT,1675543681
51,fayetteville,35.0527,-78.8784,43.5,29,0,5.75,US,1675543039
52,punta arenas,-53.15,-70.9167,50.11,93,100,6.91,CL,1675543683
53,vestmannaeyjar,63.4427,-20.2734,38.61,85,100,25.66,IS,1675543463
54,qaanaaq,77.484,-69.3632,-3.48,64,99,5.91,GL,1675543688
55,nome,64.5011,-165.4064,10.47,85,100,8.05,US,1675543505
56,bambous virieux,-20.3428,57.7575,79.21,83,40,5.75,MU,1675543690
57,vagur,61.4732,-6.8119,42.22,65,11,32.55,FO,1675543692
58,rikitea,-23.1203,-134.9692,78.75,75,3,14.58,PF,1675543653
59,nanortalik,60.1432,-45.2371,25.79,74,99,22.26,GL,1675543700
60,xichang,27.8964,102.2634,40.42,72,1,2.62,CN,1675543702
61,victoria,22.2855,114.1577,64.94,85,100,11.01,HK,1675543706
62,codrington,-38.2667,141.9667,58.3,81,100,5.35,AU,1675543641
63,khatanga,71.9667,102.5,-37.68,100,53,5.14,RU,1675543709
64,bluff,-46.6,168.3333,64.54,89,100,7.83,NZ,1675543710
65,grindavik,63.8424,-22.4338,37.87,70,75,24.16,IS,1675543711
66,matara,5.9485,80.5353,74.01,93,58,5.91,LK,1675543712
67,mahebourg,-20.4081,57.7,79.25,83,40,5.75,MU,1675543713
68,wewak,-3.5534,143.6268,77.58,87,100,3.91,PG,1675543713
69,pisco,-13.7,-76.2167,75.25,83,0,8.05,PE,1675543714
70,bubaque,11.2833,-15.8333,77.36,67,9,12.62,GW,1675543438
71,bourail,-21.5667,165.4833,82.42,76,59,3.83,NC,1675543714
72,inhambane,-23.865,35.3833,76.05,86,8,8.52,MZ,1675543715
73,bristol,41.8334,-71.1662,15.82,28,38,5.99,US,1675543715
74,cape town,-33.9258,18.4232,71.11,86,20,10.36,ZA,1675543716
75,areosa,41.7178,-8.8571,51.96,72,0,5.82,PT,1675543717
76,vaini,-21.2,-175.2,82.56,83,40,9.22,TO,1675543717
77,sao jose dos campos,-23.1794,-45.8869,87.66,58,20,10.36,BR,1675543526
78,baruun-urt,46.6806,113.2792,-3.62,88,29,3.09,MN,1675543718
79,rurrenabaque,-14.4413,-67.5278,71.24,99,100,1.68,BO,1675543718
80,palmer,42.1584,-72.3287,15.66,23,75,3.44,US,1675543719
81,karratha,-20.7377,116.8463,87.71,48,66,8.93,AU,1675543720
82,west plains,36.7281,-91.8524,47.08,55,0,16.11,US,1675543720
83,tessalit,20.1986,1.0114,62.08,15,76,10.4,ML,1675543720
84,albany,42.6001,-73.9662,11.89,46,61,3.67,US,1675543620
85,butaritari,3.0707,172.7902,81.32,80,66,19.69,KI,1675543721
86,morehead,37.2711,-87.1764,48.85,40,0,13.8,US,1675543562
87,upernavik,72.7868,-56.1549,-6.47,95,100,6.26,GL,1675543722
88,nanakuli,21.3906,-158.1547,71.46,72,75,6.91,US,1675543692
89,daru,-9.0763,143.2092,75.45,94,100,8.61,PG,1675543631
90,sterling,39.0062,-77.4286,33.85,33,20,14.97,US,1675543723
91,bredasdorp,-34.5322,20.0403,71.42,78,0,6.46,ZA,1675543723
92,port elizabeth,-33.918,25.5701,75.74,63,100,6.02,ZA,1675543724
93,zhanjiang,21.2815,110.3427,65.03,91,100,14.27,CN,1675543724
94,cherskiy,68.75,161.3,-35.72,100,95,4.72,RU,1675543725
95,marzuq,14.4,46.4667,64.09,69,33,3.15,YE,1675543726
96,martil,35.6166,-5.2752,51.76,82,0,1.14,MA,1675543726
97,tazovskiy,67.4667,78.7,8.11,96,100,4.27,RU,1675543437
98,stornoway,58.2093,-6.3865,40.03,80,75,9.22,GB,1675543727
99,ribeira grande,38.5167,-28.7,62.78,94,20,10.36,PT,1675543727
100,saskylakh,71.9167,114.0833,-38.06,100,83,2.53,RU,1675543728
101,komsomolskiy,40.4272,71.7189,39.92,87,100,9.22,UZ,1675543728
102,viru,-8.4167,-78.75,81.66,54,80,9.73,PE,1675543729
103,hithadhoo,-0.6,73.0833,81.23,73,98,14.52,MV,1675543729
104,pandan,14.0453,124.1694,76.46,88,99,15.28,PH,1675543730
105,yellowknife,62.456,-114.3525,-17.88,69,75,3.44,CA,1675543730
106,mizque,-17.941,-65.3402,56.5,91,100,3.29,BO,1675543731
107,cidreira,-30.1811,-50.2056,77.72,65,57,9.78,BR,1675543731
108,ostrovnoy,68.0531,39.5131,12.92,85,100,11.81,RU,1675543732
109,gorodishche,48.8045,44.4744,27.48,86,100,11.18,RU,1675543732
110,wasilla,61.5814,-149.4394,23.31,92,100,0.0,US,1675543708
111,vagay,57.9375,69.0217,-0.76,99,98,2.06,RU,1675543733
112,sur,22.5667,59.5289,70.3,68,2,4.59,OM,1675543459
113,choix,26.7092,-108.3219,89.65,14,1,7.0,MX,1675543590
114,east london,-33.0153,27.9116,74.82,83,100,11.21,ZA,1675543734
115,long beach,33.767,-118.1892,75.85,52,0,8.05,US,1675543671
116,saint-pierre,-21.3393,55.4781,78.48,83,0,4.61,RE,1675543735
117,mount isa,-20.7333,139.5,71.37,37,99,9.22,AU,1675543735
118,storforshei,66.4043,14.5233,8.38,85,100,0.0,NO,1675543736
119,crateus,-5.1783,-40.6775,88.21,29,73,6.69,BR,1675543736
120,lang son,21.8333,106.7333,64.42,98,100,2.42,VN,1675543737
121,port alfred,-33.5906,26.891,73.18,88,100,15.57,ZA,1675543737
122,mitu,1.1983,-70.1733,85.05,58,56,4.38,CO,1675543738
123,comodoro rivadavia,-45.8667,-67.5,75.06,46,0,17.27,AR,1675543738
124,hambantota,6.1241,81.1185,75.52,86,18,11.72,LK,1675543598
125,lebu,-37.6167,-73.65,64.98,81,54,8.93,CL,1675543739
126,hervey bay,-25.2986,152.8535,78.48,84,94,11.61,AU,1675543739
127,khonsa,27.0167,95.5667,54.36,51,9,3.47,IN,1675543740
128,torbay,47.6666,-52.7314,7.57,79,75,23.02,CA,1675543551
129,sibolga,1.7427,98.7792,75.78,86,100,2.68,ID,1675543740
130,tiznit,29.5833,-9.5,51.44,48,6,1.83,MA,1675543741
131,belaya gora,68.5333,146.4167,-34.31,100,99,4.05,RU,1675543742
132,pangnirtung,66.1451,-65.7125,-34.6,67,0,0.0,CA,1675543743
133,jalu,29.0331,21.5482,55.33,50,100,4.63,LY,1675543744
134,forestville,38.8451,-76.875,33.33,32,0,13.8,US,1675543485
135,ayan,56.45,138.1667,-9.69,88,85,5.39,RU,1675543747
136,dhadar,28.3305,75.0632,65.37,28,0,5.7,IN,1675543749
137,maragogi,-9.0122,-35.2225,79.59,78,43,8.03,BR,1675543750
138,kodiak,57.79,-152.4072,24.31,86,0,5.75,US,1675543756
139,vila franca do campo,37.7167,-25.4333,57.61,84,4,6.55,PT,1675543611
140,kaohsiung,22.6163,120.3133,66.15,83,75,4.61,TW,1675543579
141,orbetello,42.4408,11.2196,48.22,76,0,6.98,IT,1675543762
142,shimoda,34.6667,138.95,45.14,69,33,10.47,JP,1675543768
143,kirillov,59.863,38.3813,20.71,96,98,5.91,RU,1675543772
144,hasaki,35.7333,140.8333,37.22,57,3,17.29,JP,1675543773
145,los llanos de aridane,28.6585,-17.9182,58.75,68,75,8.05,ES,1675543774
146,dolinsk,47.35,142.8,-3.8,91,24,5.03,RU,1675543774
147,port augusta,-32.5,137.7667,62.73,57,2,5.14,AU,1675543775
148,amapa,1.0,-52.0,72.18,99,100,4.52,BR,1675543775
149,oga,46.4631,10.347,29.08,96,83,8.08,IT,1675543776
150,pascagoula,30.3658,-88.5561,64.42,44,0,8.05,US,1675543776
151,lavrentiya,65.5833,-171.0,-13.27,94,94,6.91,RU,1675543777
152,georgetown,5.4112,100.3354,78.73,83,20,6.91,MY,1675543575
153,lamas,-6.4167,-76.5333,82.87,51,100,4.18,PE,1675543777
154,garchitorena,13.8804,123.6946,75.72,89,99,12.01,PH,1675543778
155,maniitsoq,65.4167,-52.9,1.51,81,10,16.15,GL,1675543778
156,tiksi,71.6872,128.8694,-15.66,100,100,4.43,RU,1675543779
157,bethel,41.3712,-73.414,18.93,35,75,8.05,US,1675543603
158,arraial do cabo,-22.9661,-42.0278,89.56,62,0,11.5,BR,1675543780
159,taksimo,56.3444,114.8794,-5.67,91,100,2.33,RU,1675543781
160,bordighera,43.7806,7.6645,56.61,92,5,3.0,IT,1675543781
161,katsuura,35.1333,140.3,43.9,68,4,12.59,JP,1675543781
162,qasigiannguit,68.8193,-51.1922,-1.95,99,99,7.2,GL,1675543782
163,uray,60.1247,64.7758,0.21,99,99,3.98,RU,1675543783
164,castro,-24.7911,-50.0119,68.34,91,73,7.72,BR,1675543784
165,hobyo,5.3505,48.5268,75.24,72,63,15.79,SO,1675543784
166,pacific grove,36.6177,-121.9166,62.65,84,20,18.01,US,1675543540
167,paita,-5.0892,-81.1144,79.23,64,95,14.47,PE,1675543785
168,westport,41.1415,-73.3579,21.88,31,40,7.0,US,1675543632
169,najran,17.4924,44.1277,65.05,48,57,2.75,SA,1675543785
170,kieta,-6.2167,155.6333,79.03,84,100,3.09,PG,1675543786
171,belgrade,44.804,20.4651,33.46,63,0,19.57,RS,1675543621
172,locri,38.2414,16.2623,49.32,87,48,8.68,IT,1675543787
173,turukhansk,65.8167,87.9833,5.85,97,96,5.44,RU,1675543787
174,ishim,56.1128,69.4902,0.18,100,99,2.51,RU,1675543788
175,tara,56.8944,74.371,2.19,100,100,1.32,RU,1675543788
176,mount darwin,-16.7725,31.5838,69.6,89,100,1.9,ZW,1675543789
177,ust-nera,64.5667,143.2,-30.15,100,100,1.83,RU,1675543506
178,cairns,-16.9167,145.7667,80.06,97,75,8.05,AU,1675543790
179,lagoa,39.05,-27.9833,59.14,87,3,17.6,PT,1675543791
180,pasighat,28.0667,95.3333,60.6,35,65,3.15,IN,1675543792
181,cootamundra,-34.65,148.0333,53.94,62,0,3.6,AU,1675543793
182,caconda,-13.7333,15.0667,63.37,81,100,2.8,AO,1675543793
183,klaksvik,62.2266,-6.589,40.12,64,32,31.12,FO,1675543794
184,hede,33.7681,120.2517,33.12,80,68,5.26,CN,1675543794
185,saint-philippe,-21.3585,55.7679,78.39,86,99,10.16,RE,1675543795
186,iquitos,-3.7481,-73.2472,80.64,78,75,8.05,PE,1675543795
187,ndele,8.4109,20.6473,77.36,16,42,5.3,CF,1675543796
188,gladstone,-23.85,151.25,80.53,83,100,5.75,AU,1675543796
189,guerrero negro,27.9769,-114.0611,69.91,34,0,10.51,MX,1675543591
190,clyde river,70.4692,-68.5914,-19.97,52,75,6.91,CA,1675543797
191,gorontalo,0.5412,123.0595,74.53,90,100,3.04,ID,1675543797
192,mongui,5.7215,-72.8491,59.92,42,44,7.43,CO,1675543798
193,vardo,70.3705,31.1107,15.78,73,40,11.5,NO,1675543798
194,coihaique,-45.5752,-72.0662,85.95,26,20,5.75,CL,1675543659
195,saint-leu,-21.15,55.2833,77.86,80,100,2.55,RE,1675543799
196,katobu,-4.9408,122.5276,74.39,93,100,3.4,ID,1675543799
197,dubrovka,53.6907,33.5071,25.27,97,100,8.28,RU,1675543800
198,tabou,4.423,-7.3528,79.36,85,4,7.67,CI,1675543800
199,alofi,-19.0595,-169.9187,82.29,78,100,6.91,NU,1675543801
200,new norfolk,-42.7826,147.0587,56.91,67,15,3.87,AU,1675543801
201,manthani,18.65,79.6667,66.69,23,2,3.69,IN,1675543804
202,zaraza,9.3503,-65.3245,85.14,51,91,8.3,VE,1675543805
203,abu dhabi,24.4667,54.3667,66.31,77,0,3.44,AE,1675543549
204,balkanabat,39.5108,54.3671,41.76,64,97,2.8,TM,1675543812
205,kuvshinovo,57.0295,34.1725,15.06,98,98,3.67,RU,1675543814
206,camacha,33.0833,-16.3333,58.42,67,40,16.11,PT,1675543817
207,adelaide,-34.9333,138.6,59.85,80,40,6.91,AU,1675543577
208,cap malheureux,-19.9842,57.6142,79.47,79,98,1.01,MU,1675543824
209,mahibadhoo,3.7833,72.9667,80.08,73,74,5.12,MV,1675543833
210,hualmay,-11.0964,-77.6139,75.65,73,93,8.68,PE,1675543833
211,mineros,-17.1167,-63.2333,73.15,92,100,3.27,BO,1675543834
212,meulaboh,4.1363,96.1285,74.98,88,97,3.6,ID,1675543834
213,laguna,38.421,-121.4238,65.17,61,100,11.5,US,1675543835
214,norman wells,65.282,-126.8329,-14.76,64,75,3.44,CA,1675543835
215,sawakin,19.1059,37.3321,72.25,68,58,9.69,SD,1675543836
216,oranjestad,12.524,-70.027,82.9,76,75,23.02,AW,1675543615
217,faya,18.3851,42.4509,53.71,64,75,0.25,SA,1675543836
218,langarud,37.197,50.1535,48.92,67,98,5.5,IR,1675543837
219,kanker,20.2719,81.4931,57.85,24,59,2.42,IN,1675543838
220,topeka,39.0483,-95.678,54.79,50,0,20.71,US,1675543736
221,quang ngai,15.1167,108.8,70.3,89,58,3.87,VN,1675543839
222,semnan,35.5729,53.3971,36.03,48,2,3.71,IR,1675543839
223,deputatskiy,69.3,139.9,-31.52,99,96,3.65,RU,1675543839
224,berdigestyakh,62.0989,126.6992,-28.95,100,100,2.33,RU,1675543840
225,srednekolymsk,67.45,153.6833,-32.01,100,100,3.02,RU,1675543840
226,boa vista,2.8197,-60.6733,85.98,58,40,4.61,BR,1675543841
227,beringovskiy,63.05,179.3167,-21.21,90,38,14.32,RU,1675543841
228,moerai,-22.4333,-151.3333,79.97,77,4,15.26,PF,1675543842
229,bengkulu,-3.8004,102.2655,73.83,90,100,4.09,ID,1675543776
230,acarau,-2.8856,-40.12,80.04,80,55,16.24,BR,1675543843
231,atchison,39.563,-95.1216,53.94,45,100,19.77,US,1675543680
232,marsh harbour,26.5412,-77.0636,71.11,78,98,27.87,BS,1675543693
233,shahe,39.2708,113.5478,25.0,31,3,5.37,CN,1675543844
234,turkan,40.3639,50.215,39.38,93,0,6.91,AZ,1675543844
235,rocha,-34.4833,-54.3333,66.6,92,68,16.55,UY,1675543844
236,itarema,-2.9248,-39.9167,79.75,80,45,14.88,BR,1675543772
237,ascension,30.2169,-90.9001,63.09,44,0,3.44,US,1675543845
238,sitka,57.0531,-135.33,35.49,87,100,3.44,US,1675543846
239,oktyabrskiy,54.4815,53.471,9.46,95,100,1.88,RU,1675543827
240,zinder,13.8072,8.9881,75.79,16,100,9.62,NE,1675543847
241,emerald,-23.5333,148.1667,74.34,48,98,13.47,AU,1675543806
242,delta del tigre,-34.7633,-56.3853,77.11,60,75,17.27,UY,1675543848
243,mar del plata,-38.0023,-57.5575,71.94,66,0,14.97,AR,1675543807
244,buala,-8.145,159.5921,79.81,85,100,6.2,SB,1675543600
245,port macquarie,-31.4333,152.9167,65.89,72,1,3.89,AU,1675543807
246,provideniya,64.3833,-173.3,-3.46,89,100,10.71,RU,1675543849
247,kortkeros,61.8106,51.5806,15.8,100,100,1.32,RU,1675543849
248,jasdan,22.0333,71.2,68.25,23,74,7.87,IN,1675543850
249,naze,28.3667,129.4833,56.32,68,99,10.04,JP,1675543806
250,general roca,-39.0333,-67.5833,101.62,12,0,11.45,AR,1675543851
251,tautira,-17.7333,-149.15,79.39,78,60,14.34,PF,1675543851
252,avera,33.194,-82.5271,52.38,35,35,7.0,US,1675543852
253,yar-sale,66.8333,70.8333,12.2,96,100,4.7,RU,1675543853
254,cabo san lucas,22.8909,-109.9124,81.61,39,9,7.02,MX,1675543621
255,college,64.8569,-147.8028,10.35,78,75,3.44,US,1675543853
256,mandalgovi,45.7625,106.2708,11.41,49,100,7.61,MN,1675543854
257,winona,43.9666,-91.7668,31.44,59,0,5.75,US,1675543854
258,ahuimanu,21.4447,-157.8378,71.2,92,100,10.36,US,1675543855
259,coquimbo,-29.9533,-71.3436,73.13,64,0,10.36,CL,1675543855
260,kedrovyy,56.1667,91.8167,-7.19,99,100,1.63,RU,1675543856
261,saint-michel-des-saints,46.6834,-73.9159,-2.7,88,100,6.58,CA,1675543856
262,evanston,42.0411,-87.6901,41.14,60,75,14.97,US,1675543659
263,dongkan,33.9997,119.8308,32.38,76,54,5.32,CN,1675543857
264,rembang,-6.707,111.3498,75.6,91,100,4.56,ID,1675543857
265,darhan,49.4867,105.9228,-12.03,98,22,4.21,MN,1675543858
266,taoudenni,22.6783,-3.9836,61.18,33,100,11.97,ML,1675543858
267,havelock,34.8791,-76.9013,40.95,48,0,12.66,US,1675543859
268,talara,-4.5772,-81.2719,88.56,48,20,11.5,PE,1675543860
269,svetlaya,46.5389,138.3297,8.6,68,49,6.98,RU,1675543860
270,inuvik,68.3499,-133.7218,-26.54,71,20,3.44,CA,1675543820
271,leopoldina,-21.5319,-42.6431,81.45,82,29,4.05,BR,1675543846
272,rosarito,32.3333,-117.0333,71.02,51,35,8.99,MX,1675543861
273,tornio,65.8481,24.1466,5.02,97,100,2.84,FI,1675543862
274,kingaroy,-26.5333,151.8333,68.22,66,67,5.48,AU,1675543864
275,asfi,32.2994,-9.2372,56.91,71,1,3.53,MA,1675543866
276,faanui,-16.4833,-151.75,81.59,71,70,19.13,PF,1675543867
277,rehoboth,-23.3167,17.0833,76.75,38,100,11.03,NA,1675543869
278,bergama,39.1207,27.1805,41.4,94,100,3.31,TR,1675543871
279,santa isabel do rio negro,-0.4139,-65.0192,82.74,75,91,3.65,BR,1675543873
280,princeton,25.5384,-80.4089,75.2,77,100,24.16,US,1675543804
281,isangel,-19.55,169.2667,82.51,94,75,0.0,VU,1675543877
282,coahuayana,18.7333,-103.6833,89.71,32,0,8.72,MX,1675543879
283,mizan teferi,6.9833,35.5833,66.56,50,20,1.86,ET,1675543880
284,kirakira,-10.4544,161.9205,82.04,82,62,4.25,SB,1675543881
285,dikson,73.5069,80.5464,-4.36,98,100,3.38,RU,1675543884
286,saint george,37.1041,-113.5841,59.43,34,0,4.0,US,1675543889
287,tanout,14.9709,8.8879,76.21,15,92,9.6,NE,1675543891
288,iqaluit,63.7506,-68.5145,-32.31,66,20,15.01,CA,1675543886
289,bodden town,19.2833,-81.25,82.92,75,20,12.66,KY,1675543894
290,kaitangata,-46.2817,169.8464,71.58,67,100,5.12,NZ,1675543894
291,mangrol,21.1167,70.1167,69.46,35,12,7.27,IN,1675543895
292,esperance,-33.8667,121.9,63.45,71,0,14.76,AU,1675543895
293,quatre cocos,-20.2078,57.7625,79.09,85,70,9.42,MU,1675543896
294,denpasar,-8.65,115.2167,76.71,100,75,20.71,ID,1675543755
295,acapulco,16.8634,-99.8901,87.62,48,0,6.91,MX,1675543897
